/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 
CCRNE Classifier
200
11925
12031
12173
 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 262 | loss: 1.0519063472747803
epoch: 263 | loss: 1.0506691932678223
epoch: 264 | loss: 1.0484695434570312
epoch: 265 | loss: 1.0458896160125732
epoch: 266 | loss: 1.0429928302764893
epoch: 267 | loss: 1.0444942712783813
epoch: 268 | loss: 1.0488210916519165
epoch: 269 | loss: 1.0428493022918701
epoch: 270 | loss: 1.0435549020767212
epoch: 271 | loss: 1.0451469421386719
epoch: 272 | loss: 1.0461690425872803
epoch: 273 | loss: 1.0384865999221802
epoch: 274 | loss: 1.046185851097107
epoch: 275 | loss: 1.0416135787963867
epoch: 276 | loss: 1.045029640197754
epoch: 277 | loss: 1.0477198362350464
epoch: 278 | loss: 1.0425469875335693
epoch: 279 | loss: 1.0448882579803467
epoch: 280 | loss: 1.04789137840271
epoch: 281 | loss: 1.04611074924469
epoch: 282 | loss: 1.0434825420379639
epoch: 283 | loss: 1.0448013544082642
epoch: 284 | loss: 1.0508614778518677
epoch: 285 | loss: 1.0479028224945068
epoch: 286 | loss: 1.0396603345870972
epoch: 287 | loss: 1.04154372215271
epoch: 288 | loss: 1.0444508790969849
epoch: 289 | loss: 1.0407955646514893
epoch: 290 | loss: 1.038739800453186
epoch: 291 | loss: 1.0447039604187012
epoch: 292 | loss: 1.041878581047058
epoch: 293 | loss: 1.0476419925689697
epoch: 294 | loss: 1.0430086851119995
epoch: 295 | loss: 1.043497085571289
epoch: 296 | loss: 1.041703701019287
epoch: 297 | loss: 1.0380408763885498
epoch: 298 | loss: 1.043648362159729
epoch: 299 | loss: 1.040404200553894
epoch: 300 | loss: 1.0426995754241943
epoch: 301 | loss: 1.0471041202545166
epoch: 302 | loss: 1.0460302829742432
epoch: 303 | loss: 1.0433814525604248
epoch: 304 | loss: 1.0414228439331055
epoch: 305 | loss: 1.0412261486053467
epoch: 306 | loss: 1.0370166301727295
epoch: 307 | loss: 1.0394656658172607
epoch: 308 | loss: 1.0438151359558105
epoch: 309 | loss: 1.042718768119812
epoch: 310 | loss: 1.041301965713501
epoch: 311 | loss: 1.0387099981307983
epoch: 312 | loss: 1.0441495180130005
epoch: 313 | loss: 1.0371818542480469
epoch: 314 | loss: 1.0450788736343384
epoch: 315 | loss: 1.0412027835845947
epoch: 316 | loss: 1.041905403137207
epoch: 317 | loss: 1.0485178232192993
epoch: 318 | loss: 1.0434093475341797
epoch: 319 | loss: 1.0420969724655151
epoch: 320 | loss: 1.0435428619384766
epoch: 321 | loss: 1.0428191423416138
epoch: 322 | loss: 1.0408635139465332
epoch: 323 | loss: 1.0451017618179321
epoch: 324 | loss: 1.040074348449707
epoch: 325 | loss: 1.0368306636810303
epoch: 326 | loss: 1.0343403816223145
epoch: 327 | loss: 1.0497280359268188
epoch: 328 | loss: 1.0427676439285278
epoch: 329 | loss: 1.039674997329712
epoch: 330 | loss: 1.0397753715515137
epoch: 331 | loss: 1.0457243919372559
epoch: 332 | loss: 1.0432868003845215
epoch: 333 | loss: 1.0416665077209473
epoch: 334 | loss: 1.0383927822113037
epoch: 335 | loss: 1.0359039306640625
epoch: 336 | loss: 1.03837251663208
epoch: 337 | loss: 1.0465337038040161
epoch: 338 | loss: 1.0451247692108154
epoch: 339 | loss: 1.0419576168060303
epoch: 340 | loss: 1.0408271551132202
epoch: 341 | loss: 1.0359349250793457
epoch: 342 | loss: 1.042588233947754
epoch: 343 | loss: 1.0444868803024292
epoch: 344 | loss: 1.0429673194885254
epoch: 345 | loss: 1.0444254875183105
epoch: 346 | loss: 1.0408257246017456
epoch: 347 | loss: 1.0425899028778076
epoch: 348 | loss: 1.0373104810714722
epoch: 349 | loss: 1.0433844327926636
epoch: 350 | loss: 1.043501615524292
epoch: 351 | loss: 1.043135643005371
epoch: 352 | loss: 1.0349774360656738
epoch: 353 | loss: 1.041337251663208
epoch: 354 | loss: 1.041595220565796
epoch: 355 | loss: 1.041776180267334
epoch: 356 | loss: 1.0371785163879395
epoch: 357 | loss: 1.0400216579437256
epoch: 358 | loss: 1.0390344858169556
epoch: 359 | loss: 1.0378940105438232
epoch: 360 | loss: 1.0345585346221924
epoch: 361 | loss: 1.0419930219650269
epoch: 362 | loss: 1.0418567657470703
epoch: 363 | loss: 1.0402798652648926
epoch: 364 | loss: 1.042443037033081
epoch: 365 | loss: 1.0465952157974243
epoch: 366 | loss: 1.0406508445739746
epoch: 367 | loss: 1.0370550155639648
epoch: 368 | loss: 1.0446500778198242
epoch: 369 | loss: 1.0354223251342773
epoch: 370 | loss: 1.0418165922164917
epoch: 371 | loss: 1.0396158695220947
epoch: 372 | loss: 1.0412253141403198
epoch: 373 | loss: 1.0447314977645874
epoch: 374 | loss: 1.0419807434082031
epoch: 375 | loss: 1.0409483909606934
epoch: 376 | loss: 1.0387098789215088
epoch: 377 | loss: 1.0445985794067383
epoch: 378 | loss: 1.035704255104065
epoch: 379 | loss: 1.0401157140731812
epoch: 380 | loss: 1.0383557081222534
epoch: 381 | loss: 1.0433199405670166
epoch: 382 | loss: 1.0407488346099854
epoch: 383 | loss: 1.0396628379821777
epoch: 384 | loss: 1.0388966798782349
epoch: 385 | loss: 1.0357755422592163
epoch: 386 | loss: 1.037461280822754
epoch: 387 | loss: 1.0380033254623413
epoch: 388 | loss: 1.0342817306518555
epoch: 389 | loss: 1.0403329133987427
epoch: 390 | loss: 1.0407054424285889
epoch: 391 | loss: 1.0440287590026855
epoch: 392 | loss: 1.0420184135437012
epoch: 393 | loss: 1.033661127090454
epoch: 394 | loss: 1.0383594036102295
epoch: 395 | loss: 1.0331635475158691
epoch: 396 | loss: 1.034376621246338
epoch: 397 | loss: 1.037236213684082
epoch: 398 | loss: 1.039615511894226
epoch: 399 | loss: 1.0330781936645508
epoch: 400 | loss: 1.0391654968261719
epoch: 401 | loss: 1.0397337675094604
epoch: 402 | loss: 1.0420148372650146
epoch: 403 | loss: 1.0359774827957153
epoch: 404 | loss: 1.0320528745651245
epoch: 405 | loss: 1.0396082401275635
epoch: 406 | loss: 1.0381966829299927
epoch: 407 | loss: 1.038826584815979
epoch: 408 | loss: 1.0349514484405518
epoch: 409 | loss: 1.0358463525772095
epoch: 410 | loss: 1.0396251678466797
epoch: 411 | loss: 1.035109043121338
epoch: 412 | loss: 1.039503574371338
epoch: 413 | loss: 1.034517765045166
epoch: 414 | loss: 1.0356552600860596
epoch: 415 | loss: 1.0360609292984009
epoch: 416 | loss: 1.038169503211975
epoch: 417 | loss: 1.032944917678833
epoch: 418 | loss: 1.0329774618148804
epoch: 419 | loss: 1.0355322360992432
epoch: 420 | loss: 1.0317045450210571
epoch: 421 | loss: 1.0317893028259277
epoch: 422 | loss: 1.0301964282989502
epoch: 423 | loss: 1.033337950706482
epoch: 424 | loss: 1.0325998067855835
epoch: 425 | loss: 1.0320491790771484
epoch: 426 | loss: 1.039865255355835
epoch: 427 | loss: 1.0312246084213257
epoch: 428 | loss: 1.0385243892669678
epoch: 429 | loss: 1.0379031896591187
epoch: 430 | loss: 1.03449547290802
epoch: 431 | loss: 1.031384825706482
epoch: 432 | loss: 1.0361220836639404
epoch: 433 | loss: 1.0314948558807373
epoch: 434 | loss: 1.0388901233673096
epoch: 435 | loss: 1.0287328958511353
epoch: 436 | loss: 1.0292800664901733
epoch: 437 | loss: 1.0366100072860718
epoch: 438 | loss: 1.0292510986328125
epoch: 439 | loss: 1.0337051153182983
epoch: 440 | loss: 1.0328007936477661
epoch: 441 | loss: 1.0303484201431274
epoch: 442 | loss: 1.0295082330703735
epoch: 443 | loss: 1.035807490348816
epoch: 444 | loss: 1.0387510061264038
epoch: 445 | loss: 1.0336588621139526
epoch: 446 | loss: 1.029358148574829
epoch: 447 | loss: 1.032710313796997
epoch: 448 | loss: 1.026872158050537
epoch: 449 | loss: 1.0245747566223145
epoch: 450 | loss: 1.0337042808532715
epoch: 451 | loss: 1.029221534729004
epoch: 452 | loss: 1.0303924083709717
epoch: 453 | loss: 1.027622103691101
epoch: 454 | loss: 1.0360981225967407
epoch: 455 | loss: 1.0314443111419678
epoch: 456 | loss: 1.033125638961792
epoch: 457 | loss: 1.035414695739746
epoch: 458 | loss: 1.0382726192474365
epoch: 459 | loss: 1.0328022241592407
epoch: 460 | loss: 1.027371883392334
epoch: 461 | loss: 1.0344188213348389
epoch: 462 | loss: 1.0307258367538452
epoch: 463 | loss: 1.033826470375061
epoch: 464 | loss: 1.0317176580429077
epoch: 465 | loss: 1.0271209478378296
epoch: 466 | loss: 1.0305253267288208
epoch: 467 | loss: 1.0333141088485718
epoch: 468 | loss: 1.0279765129089355
epoch: 469 | loss: 1.0255732536315918
epoch: 470 | loss: 1.0253705978393555
epoch: 471 | loss: 1.0332859754562378
epoch: 472 | loss: 1.02982497215271
epoch: 473 | loss: 1.0281447172164917
epoch: 474 | loss: 1.0293740034103394
epoch: 475 | loss: 1.0309079885482788
epoch: 476 | loss: 1.0288593769073486
epoch: 477 | loss: 1.025734782218933
epoch: 478 | loss: 1.0281481742858887
epoch: 479 | loss: 1.0236611366271973
epoch: 480 | loss: 1.0241271257400513
epoch: 481 | loss: 1.0277941226959229
epoch: 482 | loss: 1.027525782585144
epoch: 483 | loss: 1.0275838375091553
epoch: 484 | loss: 1.023186206817627
epoch: 485 | loss: 1.0222249031066895
epoch: 486 | loss: 1.0299485921859741
epoch: 487 | loss: 1.0252165794372559
epoch: 488 | loss: 1.0219943523406982
epoch: 489 | loss: 1.0288057327270508
epoch: 490 | loss: 1.0273386240005493
epoch: 491 | loss: 1.024881362915039
epoch: 492 | loss: 1.0238763093948364
epoch: 493 | loss: 1.025635838508606
epoch: 494 | loss: 1.0194175243377686
epoch: 495 | loss: 1.0244860649108887
epoch: 496 | loss: 1.0267146825790405
epoch: 497 | loss: 1.0264688730239868
epoch: 498 | loss: 1.0212913751602173
epoch: 499 | loss: 1.029876708984375
epoch: 500 | loss: 1.0261262655258179
CCRNE Classifier
200
11925
61480
77861

 P = 0.23, L = 2
epoch: 1 | loss: 1.358400583267212
epoch: 2 | loss: 1.3391492366790771
epoch: 3 | loss: 1.321509599685669
epoch: 4 | loss: 1.3039062023162842
epoch: 5 | loss: 1.2870450019836426
epoch: 6 | loss: 1.271268606185913
epoch: 7 | loss: 1.2573182582855225
epoch: 8 | loss: 1.2434816360473633
epoch: 9 | loss: 1.2293837070465088
epoch: 10 | loss: 1.2140498161315918
epoch: 11 | loss: 1.1990535259246826
epoch: 12 | loss: 1.1845653057098389
epoch: 13 | loss: 1.169532299041748
epoch: 14 | loss: 1.155207872390747
epoch: 15 | loss: 1.141592264175415
epoch: 16 | loss: 1.1281776428222656
epoch: 17 | loss: 1.1156065464019775
epoch: 18 | loss: 1.1013282537460327
epoch: 19 | loss: 1.089786171913147
epoch: 20 | loss: 1.075868844985962
epoch: 21 | loss: 1.0655875205993652
epoch: 22 | loss: 1.0539252758026123
epoch: 23 | loss: 1.0435577630996704
epoch: 24 | loss: 1.0338082313537598
epoch: 25 | loss: 1.0257374048233032
epoch: 26 | loss: 1.014378547668457
epoch: 27 | loss: 1.0069680213928223
epoch: 28 | loss: 1.0003795623779297
epoch: 29 | loss: 0.9923341870307922
epoch: 30 | loss: 0.9858999252319336
epoch: 31 | loss: 0.9805550575256348
epoch: 32 | loss: 0.975758969783783
epoch: 33 | loss: 0.9721201658248901
epoch: 34 | loss: 0.9675121307373047
epoch: 35 | loss: 0.9611456394195557
epoch: 36 | loss: 0.9566402435302734
epoch: 37 | loss: 0.9540812969207764
epoch: 38 | loss: 0.948786735534668
epoch: 39 | loss: 0.9478189945220947
epoch: 40 | loss: 0.9424840211868286
epoch: 41 | loss: 0.9421027898788452
epoch: 42 | loss: 0.9366084337234497
epoch: 43 | loss: 0.932900071144104
epoch: 44 | loss: 0.9310927391052246
epoch: 45 | loss: 0.925350546836853
epoch: 46 | loss: 0.9216933846473694
epoch: 47 | loss: 0.9192991852760315
epoch: 48 | loss: 0.9152419567108154
epoch: 49 | loss: 0.9121752381324768
epoch: 50 | loss: 0.9083880186080933
epoch: 51 | loss: 0.9056667685508728
epoch: 52 | loss: 0.9041759371757507
epoch: 53 | loss: 0.9017417430877686
epoch: 54 | loss: 0.8991509079933167
epoch: 55 | loss: 0.8966344594955444
epoch: 56 | loss: 0.895260751247406
epoch: 57 | loss: 0.8912941217422485
epoch: 58 | loss: 0.8887820243835449
epoch: 59 | loss: 0.889557957649231
epoch: 60 | loss: 0.8869643807411194
epoch: 61 | loss: 0.8862200379371643
epoch: 62 | loss: 0.8822867274284363
epoch: 63 | loss: 0.8829834461212158
epoch: 64 | loss: 0.8810709714889526
epoch: 65 | loss: 0.878850519657135
epoch: 66 | loss: 0.8767068386077881
epoch: 67 | loss: 0.8751952648162842
epoch: 68 | loss: 0.8729683756828308
epoch: 69 | loss: 0.8728708028793335
epoch: 70 | loss: 0.8702924847602844
epoch: 71 | loss: 0.8703152537345886
epoch: 72 | loss: 0.869861364364624
epoch: 73 | loss: 0.8685685992240906
epoch: 74 | loss: 0.8684028387069702
epoch: 75 | loss: 0.8670743703842163
epoch: 76 | loss: 0.8646122813224792
epoch: 77 | loss: 0.8656147718429565
epoch: 78 | loss: 0.8627282381057739
epoch: 79 | loss: 0.8623766899108887
epoch: 80 | loss: 0.8593476414680481
epoch: 81 | loss: 0.8607368469238281
epoch: 82 | loss: 0.8590883016586304
epoch: 83 | loss: 0.8594236969947815
epoch: 84 | loss: 0.8592856526374817
epoch: 85 | loss: 0.8572550415992737
epoch: 86 | loss: 0.8570824861526489
epoch: 87 | loss: 0.8537931442260742
epoch: 88 | loss: 0.8543521165847778
epoch: 89 | loss: 0.8557358980178833
epoch: 90 | loss: 0.8520816564559937
epoch: 91 | loss: 0.8530369997024536
epoch: 92 | loss: 0.8518282175064087
epoch: 93 | loss: 0.852837085723877
epoch: 94 | loss: 0.8506500720977783
epoch: 95 | loss: 0.8500164747238159
epoch: 96 | loss: 0.8500622510910034
epoch: 97 | loss: 0.8522074222564697
epoch: 98 | loss: 0.8480852842330933
epoch: 99 | loss: 0.8485286831855774
epoch: 100 | loss: 0.8475844860076904
epoch: 101 | loss: 0.8473795652389526
epoch: 102 | loss: 0.8467444777488708
epoch: 103 | loss: 0.8471498489379883
epoch: 104 | loss: 0.8450007438659668
epoch: 105 | loss: 0.8458300232887268
epoch: 106 | loss: 0.8452196717262268
epoch: 107 | loss: 0.8441613912582397
epoch: 108 | loss: 0.8446331024169922
epoch: 109 | loss: 0.8431117534637451
epoch: 110 | loss: 0.8420319557189941
epoch: 111 | loss: 0.8418048620223999
epoch: 112 | loss: 0.8424131870269775
epoch: 113 | loss: 0.8420007228851318
epoch: 114 | loss: 0.8419122695922852
epoch: 115 | loss: 0.8392362594604492
epoch: 116 | loss: 0.8406785130500793
epoch: 117 | loss: 0.8393483757972717
epoch: 118 | loss: 0.8411546349525452
epoch: 119 | loss: 0.8372335433959961
epoch: 120 | loss: 0.838723361492157
epoch: 121 | loss: 0.837523341178894
epoch: 122 | loss: 0.837251603603363
epoch: 123 | loss: 0.8374257683753967
epoch: 124 | loss: 0.8364580273628235
epoch: 125 | loss: 0.8347211480140686
epoch: 126 | loss: 0.8355196118354797
epoch: 127 | loss: 0.8365253210067749
epoch: 128 | loss: 0.8352978825569153
epoch: 129 | loss: 0.8346947431564331
epoch: 130 | loss: 0.8349841833114624
epoch: 131 | loss: 0.8325611352920532
epoch: 132 | loss: 0.8339719176292419
epoch: 133 | loss: 0.8339174389839172
epoch: 134 | loss: 0.8319928646087646
epoch: 135 | loss: 0.8328543305397034
epoch: 136 | loss: 0.8334380984306335
epoch: 137 | loss: 0.8326613306999207
epoch: 138 | loss: 0.8335345983505249
epoch: 139 | loss: 0.8313813805580139
epoch: 140 | loss: 0.8297113180160522
epoch: 141 | loss: 0.8326038122177124
epoch: 142 | loss: 0.8325278759002686
epoch: 143 | loss: 0.8290408849716187
epoch: 144 | loss: 0.8294560313224792
epoch: 145 | loss: 0.8297202587127686
epoch: 146 | loss: 0.8300525546073914
epoch: 147 | loss: 0.8287839293479919
epoch: 148 | loss: 0.8273466229438782
epoch: 149 | loss: 0.8275936245918274
epoch: 150 | loss: 0.8278868794441223
epoch: 151 | loss: 0.8269279599189758
epoch: 152 | loss: 0.8254854679107666
epoch: 153 | loss: 0.8272182941436768
epoch: 154 | loss: 0.8269239068031311
epoch: 155 | loss: 0.8271390795707703
epoch: 156 | loss: 0.8263499736785889
epoch: 157 | loss: 0.8276315331459045
epoch: 158 | loss: 0.8256845474243164
epoch: 159 | loss: 0.8266733884811401
epoch: 160 | loss: 0.8255311250686646
epoch: 161 | loss: 0.8235675692558289
epoch: 162 | loss: 0.8246653079986572
epoch: 163 | loss: 0.8251082301139832
epoch: 164 | loss: 0.8238429427146912
epoch: 165 | loss: 0.8237619400024414
epoch: 166 | loss: 0.822757363319397
epoch: 167 | loss: 0.8248898386955261
epoch: 168 | loss: 0.8252442479133606
epoch: 169 | loss: 0.823612630367279
epoch: 170 | loss: 0.8233409523963928
epoch: 171 | loss: 0.822295606136322
epoch: 172 | loss: 0.8209747076034546
epoch: 173 | loss: 0.8220336437225342
epoch: 174 | loss: 0.8221365213394165
epoch: 175 | loss: 0.8227586150169373
epoch: 176 | loss: 0.8218212723731995
epoch: 177 | loss: 0.8203262686729431
epoch: 178 | loss: 0.8228641152381897
epoch: 179 | loss: 0.8216594457626343
epoch: 180 | loss: 0.820335865020752
epoch: 181 | loss: 0.8199448585510254
epoch: 182 | loss: 0.8184653520584106
epoch: 183 | loss: 0.8203004002571106
epoch: 184 | loss: 0.8195784687995911
epoch: 185 | loss: 0.817503809928894
epoch: 186 | loss: 0.8185470700263977
epoch: 187 | loss: 0.8189488649368286
epoch: 188 | loss: 0.8185923099517822
epoch: 189 | loss: 0.8170170187950134
epoch: 190 | loss: 0.8183194398880005
epoch: 191 | loss: 0.8165941834449768
epoch: 192 | loss: 0.8175210952758789
epoch: 193 | loss: 0.8173158764839172
epoch: 194 | loss: 0.8170974850654602
epoch: 195 | loss: 0.816415011882782
epoch: 196 | loss: 0.8165783882141113
epoch: 197 | loss: 0.8155736923217773
epoch: 198 | loss: 0.8162796497344971
epoch: 199 | loss: 0.8152267336845398
epoch: 200 | loss: 0.8151439428329468
epoch: 201 | loss: 0.8172703981399536
epoch: 202 | loss: 0.8148000836372375
epoch: 203 | loss: 0.8158537149429321
epoch: 204 | loss: 0.8157497644424438
epoch: 205 | loss: 0.8152201175689697
epoch: 206 | loss: 0.8157393336296082
epoch: 207 | loss: 0.8153566122055054
epoch: 208 | loss: 0.8168312907218933
epoch: 209 | loss: 0.8148542046546936
epoch: 210 | loss: 0.8143607974052429
epoch: 211 | loss: 0.8148852586746216
epoch: 212 | loss: 0.8149549961090088
epoch: 213 | loss: 0.8131747841835022
epoch: 214 | loss: 0.8146621584892273
epoch: 215 | loss: 0.813261091709137
epoch: 216 | loss: 0.8157466650009155
epoch: 217 | loss: 0.8139468431472778
epoch: 218 | loss: 0.8132375478744507
epoch: 219 | loss: 0.814987063407898
epoch: 220 | loss: 0.8131581544876099
epoch: 221 | loss: 0.8130373358726501
epoch: 222 | loss: 0.8123711943626404
epoch: 223 | loss: 0.8124209642410278
epoch: 224 | loss: 0.8128966093063354
epoch: 225 | loss: 0.811829686164856
epoch: 226 | loss: 0.8095806241035461
epoch: 227 | loss: 0.8113879561424255
epoch: 228 | loss: 0.8129557371139526
epoch: 229 | loss: 0.8106589913368225
epoch: 230 | loss: 0.8112646341323853
epoch: 231 | loss: 0.8121971487998962
epoch: 232 | loss: 0.810856282711029
epoch: 233 | loss: 0.8135683536529541
epoch: 234 | loss: 0.8109838962554932
epoch: 235 | loss: 0.8115403652191162
epoch: 236 | loss: 0.810896635055542
epoch: 237 | loss: 0.8104068636894226
epoch: 238 | loss: 0.8103616237640381
epoch: 239 | loss: 0.8105480670928955
epoch: 240 | loss: 0.8107945919036865
epoch: 241 | loss: 0.8106837272644043
epoch: 242 | loss: 0.809917151927948
epoch: 243 | loss: 0.8093315958976746
epoch: 244 | loss: 0.8087860941886902
epoch: 245 | loss: 0.809986412525177
epoch: 246 | loss: 0.8092119693756104
epoch: 247 | loss: 0.8103271126747131
epoch: 248 | loss: 0.8101786971092224
epoch: 249 | loss: 0.8080820441246033
epoch: 250 | loss: 0.8082644939422607
epoch: 251 | loss: 0.8096871376037598
epoch: 252 | loss: 0.8101598024368286
epoch: 253 | loss: 0.8078510165214539
epoch: 254 | loss: 0.8091394901275635
epoch: 255 | loss: 0.8080468773841858
epoch: 256 | loss: 0.8082876205444336
epoch: 257 | loss: 0.8090534806251526
epoch: 258 | loss: 0.8101741075515747
epoch: 259 | loss: 0.8092703223228455
epoch: 260 | loss: 0.8097370862960815
epoch: 261 | loss: 0.8102118372917175
epoch: 262 | loss: 0.807110607624054
epoch: 263 | loss: 0.8071819543838501
epoch: 264 | loss: 0.8063244223594666
epoch: 265 | loss: 0.8071035742759705
epoch: 266 | loss: 0.8060202598571777
epoch: 267 | loss: 0.8071624636650085
epoch: 268 | loss: 0.8066036105155945
epoch: 269 | loss: 0.8075070381164551
epoch: 270 | loss: 0.8078370690345764
epoch: 271 | loss: 0.8066929578781128
epoch: 272 | loss: 0.8068923950195312
epoch: 273 | loss: 0.8060469031333923
epoch: 274 | loss: 0.8068892359733582
epoch: 275 | loss: 0.8074803352355957
epoch: 276 | loss: 0.8064683079719543
epoch: 277 | loss: 0.8048954010009766
epoch: 278 | loss: 0.80832839012146
epoch: 279 | loss: 0.8052616715431213
epoch: 280 | loss: 0.8051300048828125
epoch: 281 | loss: 0.8062487840652466
epoch: 282 | loss: 0.8052456378936768
epoch: 283 | loss: 0.8060308694839478
epoch: 284 | loss: 0.8047640323638916
epoch: 285 | loss: 0.805280864238739
epoch: 286 | loss: 0.8066635131835938
epoch: 287 | loss: 0.8050360083580017
epoch: 288 | loss: 0.8064246773719788
epoch: 289 | loss: 0.8041062951087952
epoch: 290 | loss: 0.8058592677116394
epoch: 291 | loss: 0.8059823513031006
epoch: 292 | loss: 0.8045617341995239
epoch: 293 | loss: 0.8044356107711792
epoch: 294 | loss: 0.8048306703567505
epoch: 295 | loss: 0.8053781390190125
epoch: 296 | loss: 0.8046467900276184
epoch: 297 | loss: 0.8038836717605591
epoch: 298 | loss: 0.804713785648346
epoch: 299 | loss: 0.8022068738937378
epoch: 300 | loss: 0.8043653964996338
epoch: 301 | loss: 0.8033211827278137
epoch: 302 | loss: 0.8059678077697754
epoch: 303 | loss: 0.8038568496704102
epoch: 304 | loss: 0.8035481572151184
epoch: 305 | loss: 0.8042163252830505
epoch: 306 | loss: 0.8039554953575134
epoch: 307 | loss: 0.8032253980636597
epoch: 308 | loss: 0.8053371906280518
epoch: 309 | loss: 0.80401611328125
epoch: 310 | loss: 0.8044884204864502
epoch: 311 | loss: 0.8045134544372559
epoch: 312 | loss: 0.8035084009170532
epoch: 313 | loss: 0.8050042986869812
epoch: 314 | loss: 0.8032031059265137
epoch: 315 | loss: 0.8034861087799072
epoch: 316 | loss: 0.8042747974395752
epoch: 317 | loss: 0.8050916790962219
epoch: 318 | loss: 0.8029664158821106
epoch: 319 | loss: 0.8031438589096069
epoch: 320 | loss: 0.8013960719108582
epoch: 321 | loss: 0.8036949634552002
epoch: 322 | loss: 0.8029808402061462
epoch: 323 | loss: 0.8024762868881226
epoch: 324 | loss: 0.801615834236145
epoch: 325 | loss: 0.8030438423156738
epoch: 326 | loss: 0.8024206757545471
epoch: 327 | loss: 0.8014487028121948
epoch: 328 | loss: 0.8033704161643982
epoch: 329 | loss: 0.8036852478981018
epoch: 330 | loss: 0.8039376735687256
epoch: 331 | loss: 0.8033394813537598
epoch: 332 | loss: 0.8024627566337585
epoch: 333 | loss: 0.8013483881950378
epoch: 334 | loss: 0.8025543689727783
epoch: 335 | loss: 0.8012769818305969
epoch: 336 | loss: 0.801219642162323
epoch: 337 | loss: 0.8004214763641357
epoch: 338 | loss: 0.8020777702331543
epoch: 339 | loss: 0.8036317229270935
epoch: 340 | loss: 0.8013042211532593
epoch: 341 | loss: 0.801889181137085
epoch: 342 | loss: 0.8009043335914612
epoch: 343 | loss: 0.8034200072288513
epoch: 344 | loss: 0.8019617795944214
epoch: 345 | loss: 0.8018457293510437
epoch: 346 | loss: 0.8027586340904236
epoch: 347 | loss: 0.8015550971031189
epoch: 348 | loss: 0.8014338612556458
epoch: 349 | loss: 0.8006420135498047
epoch: 350 | loss: 0.8008951544761658
epoch: 351 | loss: 0.802719235420227
epoch: 352 | loss: 0.7998135685920715
epoch: 353 | loss: 0.8003964424133301
epoch: 354 | loss: 0.8008981347084045
epoch: 355 | loss: 0.8028426766395569
epoch: 356 | loss: 0.7995728254318237
epoch: 357 | loss: 0.7993929982185364
epoch: 358 | loss: 0.8017566800117493
epoch: 359 | loss: 0.8011702299118042
epoch: 360 | loss: 0.8001350164413452
epoch: 361 | loss: 0.8012760877609253
epoch: 362 | loss: 0.8008832335472107
epoch: 363 | loss: 0.8003076314926147
epoch: 364 | loss: 0.8013655543327332
epoch: 365 | loss: 0.8002225756645203
epoch: 366 | loss: 0.8002718687057495
epoch: 367 | loss: 0.8004710674285889
epoch: 368 | loss: 0.8005041480064392
epoch: 369 | loss: 0.8012073040008545
epoch: 370 | loss: 0.7989845871925354
epoch: 371 | loss: 0.801145613193512
epoch: 372 | loss: 0.7988027334213257
epoch: 373 | loss: 0.8002690672874451
epoch: 374 | loss: 0.8004826903343201
epoch: 375 | loss: 0.7997607588768005
epoch: 376 | loss: 0.7996663451194763
epoch: 377 | loss: 0.8001394271850586
epoch: 378 | loss: 0.7993081212043762
epoch: 379 | loss: 0.8000732064247131
epoch: 380 | loss: 0.8011788129806519
epoch: 381 | loss: 0.7998381853103638
epoch: 382 | loss: 0.799382209777832
epoch: 383 | loss: 0.8002181053161621
epoch: 384 | loss: 0.8020387291908264
epoch: 385 | loss: 0.799216628074646
epoch: 386 | loss: 0.7980142831802368
epoch: 387 | loss: 0.8010178208351135
epoch: 388 | loss: 0.7997775077819824
epoch: 389 | loss: 0.7987409830093384
epoch: 390 | loss: 0.799381673336029
epoch: 391 | loss: 0.7999645471572876
epoch: 392 | loss: 0.7993794679641724
epoch: 393 | loss: 0.7987371683120728
epoch: 394 | loss: 0.7990894913673401
epoch: 395 | loss: 0.7994545698165894
epoch: 396 | loss: 0.7980833053588867
epoch: 397 | loss: 0.8002135753631592
epoch: 398 | loss: 0.7992064952850342
epoch: 399 | loss: 0.7986791133880615
epoch: 400 | loss: 0.7994065880775452
epoch: 401 | loss: 0.7999111413955688
epoch: 402 | loss: 0.8013191819190979
epoch: 403 | loss: 0.7985880374908447
epoch: 404 | loss: 0.798387885093689
epoch: 405 | loss: 0.7989612817764282
epoch: 406 | loss: 0.8006659746170044
epoch: 407 | loss: 0.7982944846153259
epoch: 408 | loss: 0.7975629568099976
epoch: 409 | loss: 0.7995786666870117
epoch: 410 | loss: 0.7973048686981201
epoch: 411 | loss: 0.7986997365951538
epoch: 412 | loss: 0.7987303733825684
epoch: 413 | loss: 0.7971917986869812
epoch: 414 | loss: 0.8014184832572937
epoch: 415 | loss: 0.7983025312423706
epoch: 416 | loss: 0.7992323637008667
epoch: 417 | loss: 0.7997232675552368
